ID,Name,Component,Date,AgeRange,PayPlan,ServiceRange,Masked,Gender
009384220,NAME WITHHELD BY AGENCY,AFNGS ,19821029,40-44,GS07,5-9,,
009407606,NAME WITHHELD BY AGENCY,AFNGS ,19821228,30-34,GS11,10-14,,
009421755,NAME WITHHELD BY AGENCY,AFNGA ,19821004,25-29,WG13,5-9,,
009474215,NAME WITHHELD BY AGENCY,AFNGA ,19821219,30-34,WG12,UNSP,,
009478397,NAME WITHHELD BY AGENCY,AFNGA ,19821004,25-29,WG10,< 1,,
009479863,NAME WITHHELD BY AGENCY,AFNGS ,19821130,20-24,WG11,5-9,,
009482401,NAME WITHHELD BY AGENCY,AFNGA ,19821128,30-34,GS12,UNSP,,
009526635,NAME WITHHELD BY AGENCY,AFNGA ,19821025,25-29,GS04,3-4,,
009527784,NAME WITHHELD BY AGENCY,AFNGS ,19821001,30-34,WG10,10-14,,
009529379,NAME WITHHELD BY AGENCY,AFNGS ,19821113,45-49,WG12,15-19,,
009543291,NAME WITHHELD BY AGENCY,AFNGA ,19821024,30-34,WG10,3-4,,
009545340,NAME WITHHELD BY AGENCY,AFNGS ,19821230,25-29,WG10,1-2,,
009569647,NAME WITHHELD BY AGENCY,AFNGS ,19821129,25-29,GS06,1-2,,
009572198,NAME WITHHELD BY AGENCY,AFNGA ,19821205,30-34,WG03,5-9,,
009573754,NAME WITHHELD BY AGENCY,AFNGA ,19821108,30-34,WG05,3-4,,
009574540,NAME WITHHELD BY AGENCY,AFNGA ,19821128,35-39,GS06,1-2,,
009574540,NAME WITHHELD BY AGENCY,AFNGS ,19821231,35-39,GS06,1-2,,
009592431,NAME WITHHELD BY AGENCY,AFNGA ,19821004,30-34,GS05,1-2,,
009592431,NAME WITHHELD BY AGENCY,AFNGS ,19821105,25-29,GS05,1-2,,
009602571,NAME WITHHELD BY AGENCY,AFNGA ,19821003,25-29,WG06,< 1,,
009631563,NAME WITHHELD BY AGENCY,AFNGA ,19821004,20-24,WG11,3-4,,
009641502,NAME WITHHELD BY AGENCY,AFNGS ,19821214,25-29,GS07,5-9,,
009657114,NAME WITHHELD BY AGENCY,AFNGA ,19821205,25-29,GS04,1-2,,
009667047,NAME WITHHELD BY AGENCY,AFNGS ,19821025,35-39,GS11,10-14,,
009678461,NAME WITHHELD BY AGENCY,AFNGA ,19821001,20-24,GS05,< 1,,
009681901,NAME WITHHELD BY AGENCY,AFNGS ,19821030,35-39,GS09,5-9,,
009681901,NAME WITHHELD BY AGENCY,AFNGS ,19821101,40-44,GS09,5-9,,
009682769,NAME WITHHELD BY AGENCY,AFNGS ,19821022,25-29,WG12,3-4,,
009685039,NAME WITHHELD BY AGENCY,AFNGS ,19821113,30-34,GS05,3-4,,
009692906,NAME WITHHELD BY AGENCY,AFNGA ,19821003,30-34,GS07,UNSP,,
009715882,NAME WITHHELD BY AGENCY,AFNGS ,19821024,45-49,GS08,25-29,,
009720884,NAME WITHHELD BY AGENCY,AFNGA ,19821128,30-34,WG10,5-9,,
009724608,NAME WITHHELD BY AGENCY,AFNGS ,19821116,40-44,GS06,15-19,,
009725606,NAME WITHHELD BY AGENCY,AFNGA ,19821004,20-24,GS04,UNSP,,
009725606,NAME WITHHELD BY AGENCY,AFNGS ,19821203,20-24,GS04,< 1,,
009739042,NAME WITHHELD BY AGENCY,AFNGA ,19821021,25-29,GS06,UNSP,,
009739434,NAME WITHHELD BY AGENCY,AFNGS ,19821212,25-29,GS05,3-4,,
009767425,NAME WITHHELD BY AGENCY,AFNGS ,19821008,15-19,WG09,1-2,,
009779103,NAME WITHHELD BY AGENCY,AFNGS ,19821206,30-34,WG10,15-19,,
009780564,NAME WITHHELD BY AGENCY,AFNGA ,19821004,20-24,GS05,1-2,,
009796687,NAME WITHHELD BY AGENCY,AFNGS ,19821211,15-19,GS05,1-2,,
009806073,NAME WITHHELD BY AGENCY,AFNGA ,19821004,30-34,WG10,5-9,,
009822783,NAME WITHHELD BY AGENCY,AFNGA ,19821001,35-39,GS04,10-14,,
009823688,NAME WITHHELD BY AGENCY,AFNGS ,19821002,20-24,WG10,< 1,,
009842598,NAME WITHHELD BY AGENCY,AFNGA ,19821114,20-24,WG11,5-9,,
009858029,NAME WITHHELD BY AGENCY,AFNGA ,19821017,15-19,WG10,UNSP,,
009875416,NAME WITHHELD BY AGENCY,AFNGS ,19821029,20-24,GS07,< 1,,
009889681,NAME WITHHELD BY AGENCY,AFNGA ,19821128,35-39,WG10,3-4,,
009895866,NAME WITHHELD BY AGENCY,AFNGS ,19821118,20-24,GS05,1-2,,
009905115,NAME WITHHELD BY AGENCY,AFNGS ,19821001,35-39,WG08,1-2,,
009912780,NAME WITHHELD BY AGENCY,AFNGS ,19821017,40-44,WG12,10-14,,
009919559,NAME WITHHELD BY AGENCY,AFNGS ,19821105,25-29,GS05,5-9,,
009921507,NAME WITHHELD BY AGENCY,AFNGA ,19821226,40-44,WG09,3-4,,
009928535,NAME WITHHELD BY AGENCY,AFNGA ,19821219,25-29,WG10,5-9,,
009931526,NAME WITHHELD BY AGENCY,AFNGA ,19821128,35-39,WG12,UNSP,,
009938254,NAME WITHHELD BY AGENCY,AFNGS ,19821106,60-64,GS06,30-34,,
009941603,NAME WITHHELD BY AGENCY,AFNGA ,19821004,20-24,GS05,UNSP,,
009941603,NAME WITHHELD BY AGENCY,AFNGS ,19821217,20-24,GS05,< 1,,
009947018,NAME WITHHELD BY AGENCY,AFNGA ,19821025,25-29,WG10,< 1,,
009947018,NAME WITHHELD BY AGENCY,AFNGS ,19821113,25-29,WG10,< 1,,
009989077,NAME WITHHELD BY AGENCY,AFNGS ,19821210,40-44,GS06,10-14,,
009994989,NAME WITHHELD BY AGENCY,AFNGA ,19821017,20-24,WG07,1-2,,
010008308,NAME WITHHELD BY AGENCY,AFNGS ,19821112,20-24,WG10,5-9,,
010010135,NAME WITHHELD BY AGENCY,AFNGS ,19821113,25-29,WG08,1-2,,
010054741,NAME WITHHELD BY AGENCY,AFNGA ,19821025,20-24,GS03,UNSP,,
010058438,NAME WITHHELD BY AGENCY,AFNGS ,19821102,25-29,GS05,1-2,,
010081083,NAME WITHHELD BY AGENCY,AFNGS ,19821001,20-24,GS05,1-2,,
010081083,NAME WITHHELD BY AGENCY,AFNGS ,19821101,15-19,GS05,1-2,,
010095720,NAME WITHHELD BY AGENCY,AFNGA ,19821031,25-29,GS03,UNSP,,
010105189,NAME WITHHELD BY AGENCY,AFNGS ,19821119,20-24,GS06,5-9,,
010107025,NAME WITHHELD BY AGENCY,AFNGA ,19821031,15-19,WG09,UNSP,,
010162617,NAME WITHHELD BY AGENCY,AFNGA ,19821025,40-44,GS05,3-4,,
010169804,NAME WITHHELD BY AGENCY,AFNGS ,19821022,50-54,GS03,< 1,,
010178496,NAME WITHHELD BY AGENCY,AFNGS ,19821108,55-59,WG10,25-29,,
010181311,NAME WITHHELD BY AGENCY,AFNGS ,19821002,40-44,WG10,< 1,,
010181311,NAME WITHHELD BY AGENCY,AFNGA ,19821226,35-39,WG10,UNSP,,
010194058,NAME WITHHELD BY AGENCY,AFNGS ,19821231,30-34,GS05,15-19,,
010209416,NAME WITHHELD BY AGENCY,AFNGA ,19821031,50-54,GS05,5-9,,
010220307,NAME WITHHELD BY AGENCY,AFNGS ,19821211,50-54,WG12,25-29,,
010226327,NAME WITHHELD BY AGENCY,AFNGS ,19821122,45-49,GS07,25-29,,
010245044,NAME WITHHELD BY AGENCY,AFNGA ,19821019,45-49,WS11,5-9,,
010245835,NAME WITHHELD BY AGENCY,AFNGS ,19821016,30-34,GS05,< 1,,
010260412,NAME WITHHELD BY AGENCY,AFNGS ,19821023,45-49,WG13,15-19,,
010269845,NAME WITHHELD BY AGENCY,AFNGS ,19821023,45-49,WG10,30-34,,
010290939,NAME WITHHELD BY AGENCY,AFNGS ,19821227,45-49,GM13,25-29,,
010293581,NAME WITHHELD BY AGENCY,AFNGS ,19821101,55-59,GM13,25-29,,
010300974,NAME WITHHELD BY AGENCY,AFNGS ,19821015,45-49,WS09,30-34,,
010317782,NAME WITHHELD BY AGENCY,AFNGS ,19821231,50-54,GS10,30-34,,
010325991,NAME WITHHELD BY AGENCY,AFNGA ,19821017,45-49,GS05,< 1,,
010329969,NAME WITHHELD BY AGENCY,AFNGS ,19821231,55-59,GS10,30-34,,
010335093,NAME WITHHELD BY AGENCY,AFNGA ,19821114,50-54,WG10,15-19,,
010335124,NAME WITHHELD BY AGENCY,AFNGS ,19821230,50-54,GS12,20-24,,
010369372,NAME WITHHELD BY AGENCY,AFNGS ,19821004,45-49,WG10,25-29,,
010373286,NAME WITHHELD BY AGENCY,AFNGS ,19821127,45-49,GS09,15-19,,
010391612,NAME WITHHELD BY AGENCY,AFNGS ,19821018,60-64,WG10,20-24,,
010398424,NAME WITHHELD BY AGENCY,AFNGA ,19821003,50-54,WG12,5-9,,
010461897,NAME WITHHELD BY AGENCY,AFNGS ,19821127,20-24,GS04,< 1,,
010472710,NAME WITHHELD BY AGENCY,AFNGS ,19821017,20-24,GS04,< 1,,
010485750,NAME WITHHELD BY AGENCY,AFNGA ,19821114,20-24,WG11,< 1,,
010496279,NAME WITHHELD BY AGENCY,AFNGS ,19821001,15-19,WG10,5-9,,
010515239,NAME WITHHELD BY AGENCY,AFNGA ,19821013,15-19,WG05,UNSP,,
010516794,NAME WITHHELD BY AGENCY,AFNGS ,19821027,15-19,WG05,< 1,,
010516794,NAME WITHHELD BY AGENCY,AFNGA ,19821031,15-19,WG05,< 1,,
010540807,NAME WITHHELD BY AGENCY,AFNGA ,19821017,55-59,GS06,10-14,,
010544381,NAME WITHHELD BY AGENCY,AFNGS ,19821002,50-54,WG11,30-34,,
010545750,NAME WITHHELD BY AGENCY,AFNGS ,19821030,60-64,WG06,30-34,,
010559890,NAME WITHHELD BY AGENCY,AFNGS ,19821127,60-64,WG10,30-34,,
010593627,NAME WITHHELD BY AGENCY,AFNGS ,19821231,55-59,GS11,30-34,,
010626014,NAME WITHHELD BY AGENCY,AFNGA ,19821031,50-54,GS07,1-2,,
010702898,NAME WITHHELD BY AGENCY,AFNGA ,19821003,20-24,WG08,UNSP,,
010767325,NAME WITHHELD BY AGENCY,AFNGS ,19821001,50-54,GS04,< 1,,
010772035,NAME WITHHELD BY AGENCY,AFNGS ,19821113,50-54,GS08,30-34,,
010791043,NAME WITHHELD BY AGENCY,AFNGS ,19821230,55-59,GS09,30-34,,
010817146,NAME WITHHELD BY AGENCY,AFNGA ,19821024,50-54,GS08,3-4,,
010820023,NAME WITHHELD BY AGENCY,AFNGA ,19821018,40-44,WG07,3-4,,
010828835,NAME WITHHELD BY AGENCY,AFNGS ,19821016,40-44,WG11,25-29,,
010835627,NAME WITHHELD BY AGENCY,AFNGS ,19821105,50-54,WS11,25-29,,
010839164,NAME WITHHELD BY AGENCY,AFNGS ,19821008,50-54,GS07,20-24,,
010849085,NAME WITHHELD BY AGENCY,AFNGA ,19821101,45-49,WG07,3-4,,
010851287,NAME WITHHELD BY AGENCY,AFNGS ,19821025,50-54,WS10,30-34,,
010856698,NAME WITHHELD BY AGENCY,AFNGA ,19821004,45-49,GS06,10-14,,
010861771,NAME WITHHELD BY AGENCY,AFNGA ,19821003,55-59,WG10,5-9,,
010862344,NAME WITHHELD BY AGENCY,AFNGA ,19821031,45-49,GS04,3-4,,
010868500,NAME WITHHELD BY AGENCY,AFNGS ,19821231,45-49,GS12,20-24,,
010873811,NAME WITHHELD BY AGENCY,AFNGS ,19821030,55-59,WS09,30-34,,
010877775,NAME WITHHELD BY AGENCY,AFNGS ,19821025,60-64,WG11,25-29,,
010884652,NAME WITHHELD BY AGENCY,AFNGS ,19821002,55-59,GS11,30-34,,
010895379,NAME WITHHELD BY AGENCY,AFNGA ,19821114,25-29,WG10,< 1,,
010898506,NAME WITHHELD BY AGENCY,AFNGS ,19821126,55-59,GS05,5-9,,
010901903,NAME WITHHELD BY AGENCY,AFNGS ,19821017,45-49,GS12,30-34,,
010960604,NAME WITHHELD BY AGENCY,AFNGS ,19821109,45-49,WS10,30-34,,
010972493,NAME WITHHELD BY AGENCY,AFNGA ,19821229,50-54,WG05,10-14,,
010972937,NAME WITHHELD BY AGENCY,AFNGS ,19821016,50-54,GS12,30-34,,
010981225,NAME WITHHELD BY AGENCY,AFNGS ,19821006,55-59,WG05,20-24,,
